handset_type,average_throughput_kbps,average_TCP_retransmission_bytes
Shenzhen Yiqingt. Yqt1213,3,20809914.27034193
Sierra Wireless Airprime Q2687,36,20809914.27034193
Sierra Wireless Hilo3G 900,34,20809914.27034193
Sierra Wireless Hl6528Rd-2.8V,2.5,20809914.27034193
Sierra Wireless Mc7710,727.25,5232661.067585482
Sierra Wireless Mc8355,13270,5756234
Sierra Wireless Usb305,12950.5,42252570
Simcom Wireless. Sim800H,3,20809914.27034193
Simcom Wireless. Sim900,2.3333333333333335,20809914.27034193
Simcom Wireless. Simcom Sim900,1,20809914.27034193
Sintave Technolo. Sintave S1000,7802,570509
Sonaki Corporati. Crown Japan Cr-Mp3019,821.5714285714286,12845512.58305253
Sonim Technologi. Sonim Xp7,157,20809914.27034193
Sony Ericsson E15I,4,20809914.27034193
Sony Ericsson Lt15I,43,20809914.27034193
Sony Ericsson Lt15I (Aad-3880097-Bv),1310.5,20809914.27034193
Sony Ericsson Lt18I,1218.8333333333333,11047242.968504297
Sony Ericsson Mt27I - Xperia Sola,42,7980
Sony Ericsson Sk17I,33,20809914.27034193
Sony Ericsson St17I,213,20809914.27034193
Sony Ericsson St18I,5,20809914.27034193
Sony Ericsson St25I - Xperia U,240,20809914.27034193
Sony Ericsson St25I Xperia U,424.8333333333333,271080.1666666667
Sony Ericsson U20I (Aad-3880072-Bv),29,20809914.27034193
Sony Mobile Comm. Pm-0951-Bv,774.5,10531696.[phone]
Sony Mobile Comm. Pm-0953-Bv,820,10405567.[phone]
Sony Mobile Comm. Pm-1150-Bv,13170.[phone],14530200.[phone]
Sony Mobile Comm. Pm-1151-Bv,8048.[phone],7152520.[phone]
Sony Mobile Comm. Pm-1162-Bv,19838.[phone],6939848.[phone]
Sony Mobile Comm. Pm-1164-Bv,18005.[phone],17002027.05548042
Sony Mobile Comm. Pm-1181-Bv,14446.[phone],9741514.[phone]
Sony Mobile Comm. Pm-1190-Bv,16532,10520877.[phone]
Sony Mobile Comm. Pm-1201-Bv,44,20809914.27034193
Sony Mobile Comm. Sony C1505 - Xperia E,1806.5,57271
Sony Mobile Comm. Sony C5303 -Xperia Sp,3836,20809914.27034193
Sony Mobile Comm. Sony C6802 Xl39H,14179,310507
Sony Mobile Comm. Sony D2105,5697.4,8326918.[phone]
Sony Mobile Comm. Sony D2303 - Xperia M2,6308.2,4629373.[phone]
Sony Mobile Comm. Sony Lt30P,6517,7908
Sony Mobile Comm. Sony St21I Xperia Tipo,56,20809914.27034193
Sony Mobile Comm. Sony St26I,7779,644018
Sony Mobile Comm. Sony Xperia M2,4518.[phone],7051873.[phone]
Sony Mobile Comm. Sony Xperia Z (C6603),34698,1146994
Sony Mobile Comm. Sony Xperia Z1 (C6903),280,20809914.27034193
Sony Mobile Comm. Sony Xperia Z1 Compact (D5503),3125,35196
Sony Mobile Comm. Sony Xperia Z2 (D6503),15088,234185
Sony Mobile Comm. Sony Xperia Z3,28262.[phone],2802650.[phone]
Sony Mobile Comm. Xperia C4 Dual,12646,5066076.5
Sony Mobile Comm. Xperia E3,3215.[phone],12232703.[phone]
Sony Mobile Comm. Xperia E4,5006,891535
Sony Mobile Comm. Xperia E4G,1039.5,10485918.[phone]
Sony Mobile Comm. Xperia E4G Dual,12393.5,10430250.[phone]
Sony Mobile Comm. Xperia E5,11377.[phone],4106679.[phone]
Sony Mobile Comm. Xperia L1,12573.[phone],4495599.[phone]
Sony Mobile Comm. Xperia L2,3759,2498990
Sony Mobile Comm. Xperia M2 Dual,463,713807
Sony Mobile Comm. Xperia M4 Aqua,16247.[phone],3801164.[phone]
Sony Mobile Comm. Xperia M4 Aqua Dual,2307.75,39079
Sony Mobile Comm. Xperia M5,3991.5,10405228.[phone]
Sony Mobile Comm. Xperia M5 Dual,258,11083784
Sony Mobile Comm. Xperia T3,1741.5,11933628.[phone]
Sony Mobile Comm. Xperia X,21478.[phone],3026827.[phone]
Sony Mobile Comm. Xperia X Compact,20598,180393
Sony Mobile Comm. Xperia X Performance Dual,8202,20809914.27034193
Sony Mobile Comm. Xperia Xa,13677.[phone],8960584.[phone]
Sony Mobile Comm. Xperia Xa Ultra,15837.5,4509965.[phone]
Sony Mobile Comm. Xperia Xa1,14243.[phone],6321832.[phone]
Sony Mobile Comm. Xperia Xa1 Plus,7827.25,8996983.[phone]
Sony Mobile Comm. Xperia Xa1 Ultra,16027.[phone],8271382.[phone]
Sony Mobile Comm. Xperia Xa2,11437.[phone],10450230.[phone]
Sony Mobile Comm. Xperia Xa2 Ultra,12948.[phone],13472318.[phone]
Sony Mobile Comm. Xperia Xz,22189.[phone],3877908.[phone]
Sony Mobile Comm. Xperia Xz Premium,17548.[phone],11403816.[phone]
Sony Mobile Comm. Xperia Xz1,9732.[phone],10749504.[phone]
Sony Mobile Comm. Xperia Xz1 Compact,26261.[phone],4059661.[phone]
Sony Mobile Comm. Xperia Xz2,15464.[phone],14957173.38659679
Sony Mobile Comm. Xperia Xz2 Compact,17106.5,6944419.[phone]
Sony Mobile Comm. Xperia Z2,6428,84203
Sony Mobile Comm. Xperia Z3,13406.[phone],4228089
Sony Mobile Comm. Xperia Z3 Compact,12810.[phone],7739371.[phone]
Sony Mobile Comm. Xperia Z3+ Dual,9876,1164127
Sony Mobile Comm. Xperia Z5,20382.[phone],1042022.[phone]
Sony Mobile Comm. Xperia Z5 Compact,12289.[phone],5354652.[phone]
Sony Mobile Comm. Xperia Z5 Dual,27529.5,119622
Sony Mobile Comm. Xperia Z5 Premium,24933,12593450.756780645
Source (Hk) Ltd J-Max Zara-Zara,125,2634
Spa Condor Elect. A9 Plus,4290,4490507
Spa Condor Elect. Allure M1,13755.6,512915.2
Spa Condor Elect. Allure M1 Plus,25430,31766178
Spa Condor Elect. Allure M2,46926.02296333334,44286
Spa Condor Elect. Allure M3,25176,7869567.42344731
Spa Condor Elect. C6+,10912.5,4261125
Spa Condor Elect. F6,2,20809914.27034193
Spa Condor Elect. P4,9351,507251
Spa Condor Elect. P8 Lite,21601,12960208.5
Spa Condor Elect. Plume H1,2275,86898
Spa Condor Elect. Plume L1 Plus,12867,8954957
Spa Condor Elect. Plume L2,73997,7505983
Spa Condor Elect. Plume P6 Pro Lte,26416.333333333332,1941463.3333333333
Tcl Communicatio. A3 Xl,51,20809914.27034193
Tcl Communicatio. A7 Xl,13887.5,47666.5
Tcl Communicatio. Alcatel 1,7077.375,7907361.934711557
Tcl Communicatio. Alcatel 1X,5681.357142857143,13221012.43438341
Tcl Communicatio. Alcatel 3C,9406.25,23744382.5
Tcl Communicatio. Alcatel 3L 5034D,8689,12067287.635170965
Tcl Communicatio. Alcatel 3V,1456,4855
Tcl Communicatio. Alcatel A3,6263,20809914.27034193
Tcl Communicatio. Alcatel A5 Led Alcatel A5,21668,8553494
Tcl Communicatio. Alcatel Idol4 6055K,7580,9342
Tcl Communicatio. Alcatel M812F,19794,265720
Tcl Communicatio. Alcatel Onetouch 5070D,31384,42560
Tcl Communicatio. Alcatel Onetouch Idol3 (5.5),22202.333333333332,7913426.42344731
Tcl Communicatio. Alcatel Onetouch Pixi 3 (3.5) 4009D,1503,10924947
Tcl Communicatio. Alcatel Onetouch Pixi 3 (3.5) 4009X,397,14026
Tcl Communicatio. Alcatel Onetouch Pixi 3 (4),1223,5116
Tcl Communicatio. Alcatel Onetouch Pixi 3 (4.5),2834,10594992.[phone]
Tcl Communicatio. Alcatel Onetouch Pop 3 (5),5258.285714285715,17150065.33595852
Tcl Communicatio. Alcatel Onetouch Pop 3 (5.5),277,20809914.27034193
Tcl Communicatio. Alcatel Pixi 4 (4) 4034D,2935.6857142857143,8905339.43978267
Tcl Communicatio. Alcatel Pixi 4 (4) 4034X,2107,168072.25
Tcl Communicatio. Alcatel Pixi 4 (5) 5010D,8108.333333333333,2837222
Tcl Communicatio. Alcatel Pixi 4 (5) 5010E,9662,2131480
Tcl Communicatio. Alcatel Pixi 4 5045D,5018.285714285715,6090956.077240551
Tcl Communicatio. Alcatel Pop4 6 4G 7070X,19941,678855
Tcl Communicatio. Alcatel U5,8850.2,13451283.423447309
Tcl Communicatio. B-Athena,6837.5,2293.5
Tcl Communicatio. B-Luna,928.5,9115
Tcl Communicatio. Blackberry Bba100-2,3669,20809914.27034193
Tcl Communicatio. Blackberry Bbb100-2,18064.507654444446,279157
Tcl Communicatio. Linkzone,27791.87037037037,13687117.718722701
Tcl Communicatio. Nura 2,362,75
Tcl Communicatio. Pixi 4 6 3G Android,6349.25,30528699.25
Tcl Communicatio. Pixi 4 6 4G Android,2372,10456568.885170965
Tcl Communicatio. Pop 4+,3535,268856
Tcl Communicatio. U3 3G,2347.05625,6213812.211335482
Tcl Communicatio. U5,7408,409474
Tct Mobile Suzho. 7048A,11217,226572
Tct Mobile Suzho. Alcatel One Touch 6010X,274,222
Tct Mobile Suzho. Alcatel One Touch 6030X,2018.75,5203827.[phone]
Tct Mobile Suzho. Alcatel One Touch 997,42,3954
Tct Mobile Suzho. Alcatel One Touch Pop C1 Alcatel One Touch Pop C1 Alcatel One Touch Pixi2,57.5,9310
Tct Mobile Suzho. Alcatel One Touch Pop C5,4485,1318
Tct Mobile Suzho. Alcatel One Touch Y580D,1556,39572
Tct Mobile Suzho. Alcatel Onetouch Idol 3 (4.7),9229.5,3862917.[phone]
Tct Mobile Suzho. Alcatel Onetouch Pop C2,334,1330
Tct Mobile Suzho. Alcatel Onetouch Pop D5,17463,3091499
Tct Mobile Suzho. Alcatel Onetouch Pop S3,7,20809914.27034193
Tct Mobile Suzho. Alcatel Onetouch Pop S7,490,20809914.27034193
Tct Mobile Suzho. Alcatel Onetouch Pop2 4.5,22308,214636
Tct Mobile Suzho. One Touch Idol S,34,20809914.27034193
Tecno Telecom (H. C9,177,20809914.27034193
Tecno Telecom (H. It1506,334,9575
Tecno Telecom (H. Phantom6 Plus,52136,78198
Teletalk Pvt Ltd Colors Cl220+,14324,57403
Teletalk Pvt Ltd Colors F016,1,20809914.27034193
Telit Le910-Eu V2,79,20809914.27034193
Telit Le910-Eug,10,20809914.27034193
Telit Ul865-Eur,389.85714285714283,14864794.478815664
Test IMEI,1,20809914.27034193
Tianlong Interna. Uphone S922 Uphone S930,7608,8515
Tianyu K-Touch M7,51,20809914.27034193
Tinno Mobile Tec. Lt X33,3901,1755
Tinno Mobile Tec. Tinno S9091B,6829,4123732
Tinno Mobile Tec. Tinno S909X S930X S9311 P5003 P6001,247,3195
Tinno Mobile Tec. Tinno S9111,6048,705965
Tinno Mobile Tec. Tinno S9201,2541.5,22491
Topwell Technolo. Topwell M318A,12,20809914.27034193
Tp-Link Technolo. Archer Mr200,10830.3125,16379622.668963706
Tp-Link Technolo. Archer Mr400,30250.466666666667,15268964.787401717
Tp-Link Technolo. C5A,5015,20910
Tp-Link Technolo. C7 Y7,427,4069
Tp-Link Technolo. Tl-Mr6400,9668.492063492062,16034152.127671987
Tp-Link Technolo. Tp-Link Archer Mr200 Tp-Link Tl-Mr6400,18304.955555555553,22877228.60002946
Tp-Link Technolo. Tp-Link M7350,24093,8225786.817585482
Tp-Link Technolo. Tp-Link Tp701A,20329,430243
Tp-Link Technolo. X1 Lite,17130.5,1039253
Umi Network Tech. One,3241,4029
Umi Network Tech. One Pro,62663,850616
Umi Network Tech. Umidigi Z1 Pro,25616,179660.5
Umi Network Tech. Z2,2455,3346029
Vastking Technol. Vastking M750,764,9296
Vivo Mobile Comm. Vivo V7+,7783,6224399
Vivo Mobile Comm. Vivo Vivo 1718,41,20809914.27034193
Vivo Mobile Comm. Vivo Vivo X21A,3,20809914.27034193
Vivo Mobile Comm. Vivo Vivo X7Plus,3842,2730
Vplus Communicat. Vplus V5001,3550,15904835.180227952
Wct Uno,0,20809914.27034193
Wiko Global Sasu Fever,4671.714285714285,2991831.8957631327
Wiko Global Sasu Harry2,11583.3,4455068.054068386
Wiko Global Sasu Jerry3,6232.053571428572,4647320.360048847
Wiko Global Sasu Lenny 5,6588.35294117647,5968897.208275521
Wiko Global Sasu Lenny2,3440.0714285714284,5474256.285714285
Wiko Global Sasu Rainbow Jam 4G,280,489208.6666666667
Wiko Global Sasu Sunny3,2261.707142857143,8807381.362954836
Wiko Global Sasu Tommy3,14999.708333333334,7818557.821340232
Wiko Global Sasu View Go,7458,929711
Wiko Global Sasu View Lite,21717.833333333332,7131448.42344731
Wiko Global Sasu View Max,2520.3571428571427,6238139.648669123
Wiko Global Sasu View2,20144.117647058825,1977982.6629612902
Wiko Global Sasu View2 Go,12409.92857142857,10345628.401575113
Wiko Global Sasu View2 Pro,12768,1615416.5
Wiko Global Sasu Wiko Barry Iggy Ozzy,1863.5,10408470.635170965
Wiko Global Sasu Wiko Darkmoon Slide,375.5,20716.5
Wiko Global Sasu Wiko Freddy,16487.8,8450974.354068387
Wiko Global Sasu Wiko Goa,2310.6,26559
Wiko Global Sasu Wiko Harry,5055.444444444444,8303658.756780643
Wiko Global Sasu Wiko Highway 4G,241,2660
Wiko Global Sasu Wiko Highway Pure,21459,113956
Wiko Global Sasu Wiko Highway Signs,4052,4817539
Wiko Global Sasu Wiko Iggy,2996,5994
Wiko Global Sasu Wiko Jerry,5433.75,4478258.096292742
Wiko Global Sasu Wiko Jerry Max,16406.5,15511382.5
Wiko Global Sasu Wiko Jerry2,5280,9645735.321880352
Wiko Global Sasu Wiko Jimmy,9968.75,5507000.567585482
Wiko Global Sasu Wiko Kite,37,20809914.27034193
Wiko Global Sasu Wiko Lenny,196,13293.5
Wiko Global Sasu Wiko Lenny2,3863.4186046511627,12644502.866447035
Wiko Global Sasu Wiko Lenny3,5456.554545454545,5869193.988212903
Wiko Global Sasu Wiko Lenny4,7317.5,7544924.272528495
Wiko Global Sasu Wiko Lenny4 Plus,8550.5,192004.5
Wiko Global Sasu Wiko Pulp 4G,7733.7692307692305,6537692.328487841
Wiko Global Sasu Wiko Pulp Fab 4G,2475.5454545454545,9528013.122882696
Wiko Global Sasu Wiko Rainbow 4G,16053.6,13513681.762205157
Wiko Global Sasu Wiko Rainbow Getaway,9121,191810
Wiko Global Sasu Wiko Rainbow Jam,14662,32536
Wiko Global Sasu Wiko Rainbow Lite 4G,9535.406976744185,10029632.450375691
Wiko Global Sasu Wiko Rainbow Up 4G,2818.6666666666665,13903059.513561286
Wiko Global Sasu Wiko Ridge 4G,148,61879
Wiko Global Sasu Wiko Robby,5886.2,5399382.854068385
Wiko Global Sasu Wiko Sunny,3538.294117647059,3783546.7670990503
Wiko Global Sasu Wiko Sunny2,3498.875,2858840
Wiko Global Sasu Wiko Sunny2 Plus,7661.5,8758855.44055129
Wiko Global Sasu Wiko Sunset,6543.5,8643934.567585483
Wiko Global Sasu Wiko Sunset2,3272.5652173913045,4028486.610464516
Wiko Global Sasu Wiko Tommy,14838.266666666666,7045245.82344731
Wiko Global Sasu Wiko Tommy2,12046.42857142857,8852385.6139235
Wiko Global Sasu Wiko Tommy2 Plus,35631.6,1308265
Wiko Global Sasu Wiko U Feel,11097.833333333334,2949657.151356129
Wiko Global Sasu Wiko U Feel Lite,16132.5,37049830.82703419
Wiko Global Sasu Wiko U Feel Prime,8874.5,8339178.476378223
Wiko Global Sasu Wiko U Pulse,17587,93742.5
Wiko Global Sasu Wiko Upulse Lite,14120.76923076923,21647096.73389876
Wiko Global Sasu Wiko View,16832,16702737.666041933
Wiko Global Sasu Wiko View Prime,12629.4,8326122.108136771
Wiko Global Sasu Wiko View Xl,4212,9734910.756780643
Wiko Global Sasu Wiko Wax,36,20809914.27034193
Wiko Global Sasu Wiko Wim Lite,25811.333333333332,2652400.141149103
Wiko Jerry3,8186.96875,9170039.15625
Wileyfox Europe. Wileyfox Spark,42,20809914.27034193
Wileyfox Europe. Wileyfox Swift 2,38001,6484851.5
Wistron M18Qw,12611,20809914.27034193
Wistron Wnc D18Qx,1570.5,10844906.635170965
Xiaomi Communica. A1,544.5,10428834.635170965
Xiaomi Communica. A12A,12223,5152
Xiaomi Communica. A7,10069.6,5479638.454068386
Xiaomi Communica. B3,915.5,20809914.27034193
Xiaomi Communica. B5,43123,20021267
Xiaomi Communica. B6L,13607,52718
Xiaomi Communica. C3,10402,93598
Xiaomi Communica. H3A,226,3767
Xiaomi Communica. H3C,19843,2572372
Xiaomi Communica. M1803E1A,49172,102166
Xiaomi Communica. M1804C3Dg,24259.5,6444599.067585482
Xiaomi Communica. M1805D1Sg,6636.714285714285,11892116.440195387
Xiaomi Communica. M1805E10A,12084,20809914.27034193
Xiaomi Communica. M1806E7Tg,16352.333333333334,7627105.590113976
Xiaomi Communica. M1807E8A,9298,3091
Xiaomi Communica. M1808D2Tg,13995.609185333335,158542.4
Xiaomi Communica. M1901F7G,2986,6026665
Xiaomi Communica. M1902F1G,26961.68197555556,356939.6666666667
Xiaomi Communica. Mi 5X,3974,20809914.27034193
Xiaomi Communica. Mi 6,31595.522963333333,75152129
Xiaomi Communica. Mi 8,21026.469728444445,1344493.0333333334
Xiaomi Communica. Mi A1,20535,6857947.2675854815
Xiaomi Communica. Mi A2,16875.75,9707552.805774594
Xiaomi Communica. Mi A2 Lite,14399.22222222222,5588829.289807704
Xiaomi Communica. Mi Max2,21083.5,2679813.5
Xiaomi Communica. Mi Max3,27694,18897
Xiaomi Communica. Mi Mix2,9990.25,21597.5
Xiaomi Communica. Mi Mix2S,20351.75,8463784.881780643
Xiaomi Communica. Pocophone F1,20223.529411764706,2364921.0159024666
Xiaomi Communica. Redmi 2,25062,24745
Xiaomi Communica. Redmi 3S,5895.25,496633
Xiaomi Communica. Redmi 4A,710.5,10532929
Xiaomi Communica. Redmi 4X,8133.411764705882,28254865.683650095
Xiaomi Communica. Redmi 5,20815.333333333332,4413816.666666667
Xiaomi Communica. Redmi 5 Plus,17024.071428571428,13078730.648669124
Xiaomi Communica. Redmi 5A,10314.2,25280190.762205157
Xiaomi Communica. Redmi 5Plus,36361.01148166667,821114.5
Xiaomi Communica. Redmi 6,10478.714285714286,755977.5714285715
Xiaomi Communica. Redmi Note 2,48506,2176212
Xiaomi Communica. Redmi Note3,17081,19155
Xiaomi Communica. Redmi Note4,20266.666666666664,4355334.114548233
Xiaomi Communica. Redmi Note4X,14022.75,1134422.25
Xiaomi Communica. Redmi Note5,23883.827205882353,4084774.4085900607
Xiaomi Communica. Redmi Note5A,19350.333333333332,6940072.42344731
Xiaomi Communica. Redmi Note5A Prime,13339,307769
Xiaomi Communica. Redmi Note6 Pro,21614.416666666668,1566538.896398387
Xiaomi Communica. Redmi S2,16569,3209095.25290599
Xiaomi Communica. Xiaomi Note,17571,10624351.5
Yi Sheng Technol. Gretel A7,3962,37494
Yop Technology C. Maze Alpha,14145,34626
Yota Devices Yota Y3,966,1330
Yota Devices Yotaphone2,18542,539022
Zebra Technologi. Mc5574,5,378
Zebra Technologi. Mc659B,453.75,10405011.135170965
Zebra Technologi. Mc67Na,66,20809914.27034193
Zebra Technologi. Symbol Tc55Bh,3776.5,3357219.110048847
Zte A2016,6918.5,10792789.635170965
Zte Axon 6S Zte Axon 7 Axon 7,883,4783
Zte Axon M Zte Axon M Axon M Axon M,3,20809914.27034193
Zte Blade A2 Plus Zte Blade A610 Plus,428,2489
Zte Blade A452 Blade A452,360,606072
Zte Blade A506 Blade A506,154,20809914.27034193
Zte Blade A506 Blade A506 Dive 71 Orange Dive 71 D52 Lite,364,380
Zte Blade L110 Zte Blade L110 Blade L110 Blade L110,7491,9143331
Zte Blade V7 Lite Blade V6 Plus Zte Blitz,18301,138327
Zte Blade V8 Blade V8,50378,20809914.27034193
Zte Blade V8 Lite Blade V8 Lite Zte Blade V8 Se,2477,1291954
Zte Mf190,8067,141226
Zte Mf259,14.845679012345679,15603145.138524886
Zte Mf626,5942,4720565
Zte Racer Iii Mini Zte Switch X1 Bouygues Telecom Bs 402 Blade Q Mini Zte Blade G Pro,1466,8327126.908136772
Zte Starxtrem By Sfr,0,20809914.27034193
Zte Zte Blade C2 Smartphone Android By Sfr Startrail 4 Zte Blade Flex T809 Zte T809,44.5,10406287.135170965
Zyxel Communicat. Lte7460,39741,23843031
Zyxel Communicat. Sbg3600,82818,50200837
Zyxel Communicat. Zyxel Wah7706,1263,116
undefined,6408.508942877011,16180503.489497881
